work_year,salary_in_usd
2022,208000
2022,127000
2022,300000
2022,196000
2022,204500
2022,142200
2021,45555
2022,185900
2022,129300
2022,47280
2022,37824
2022,204500
2022,142200
2022,205000
2022,185000
2022,185900
2022,129300
2022,247500
2022,172200
2022,160000
2022,135000
2022,150000
2022,100000
2022,110000
2022,95000
2022,185900
2022,129300
2022,205000
2022,184000
2022,17684
2022,375000
2022,191200
2022,130000
2022,225000
2022,156400
2022,169000
2022,110600
2022,204500
2022,142200
2022,104663
2022,80036
2022,185900
2022,129300
2022,140700
2022,93800
2022,350000
2022,135000
2022,115934
2022,81666
2022,12000
2022,104697
2022,33000
2022,34672
2022,201000
2022,119000
2022,175000
2022,150000
2022,154560
2022,123648
2022,130000
2022,100000
2022,170000
2022,145000
2022,135000
2022,100000
2022,247500
2022,172200
2022,177500
2022,134000
2022,185900
2022,129300
2022,192564
2022,144854
2022,130000
2022,105000
2022,179305
2022,142127
2022,315000
2022,225000
2022,243900
2022,156600
2022,206000
2022,160000
2022,109000
2022,79000
2022,160000
2022,109000
2022,89306
2022,182500
2022,128500
2022,160000
2022,90000
2022,77300
2022,45600
2022,127000
2022,110000
2022,210000
2022,136000
2022,12608
2022,170000
2022,140000
2022,247500
2022,172200
2022,225000
2022,184100
2022,130000
2022,90000
2022,120000
2022,100000
2022,85000
2022,78000
2022,161000
2022,110000
2022,136000
2022,104000
2022,47280
2022,37824
2022,205000
2022,160000
2022,169000
2022,110600
2022,61566
2022,49253
2022,160000
2022,130000
2022,245000
2022,180000
2022,135000
2022,100000
2022,220000
2022,150000
2022,198440
2022,144000
2022,240000
2022,170000
2022,198440
2022,144000
2022,150000
2022,100000
2022,120000
2022,95000
2022,57872
2022,64000
2022,39925
2022,187200
2022,116100
2022,150000
2022,127000
2022,275000
2022,166000
2022,159699
2022,138938
2022,76000
2022,166700
2022,119000
2022,130000
2022,100000
2022,103432
2022,92350
2022,80000
2022,52500
2022,236000
2022,182000
2022,180000
2022,140000
2022,225000
2022,156400
2022,135000
2022,100000
2022,204500
2022,142200
2022,240000
2022,125404
2022,300000
2022,130000
2022,195000
2022,175000
2022,155000
2022,110000
2022,123000
2022,92250
2022,170000
2022,150000
2022,180000
2022,100000
2022,97000
2022,90000
2022,200000
2022,160000
2022,210000
2022,180000
2022,260000
2022,180000
2022,210000
2022,157000
2022,180000
2022,100000
2022,80000
2022,52500
2022,128000
2022,81500
2022,105000
2022,70000
2022,175000
2022,122500
2022,171000
2022,117000
2022,202800
2022,104300
2022,50432
2022,36773
2022,197000
2022,99000
2022,160000
2022,110000
2022,185900
2022,129300
2022,30000
2022,78000
2022,48000
2022,170000
2022,130000
2022,150000
2022,95000
2022,78000
2022,42000
2022,345600
2022,230400
2022,145000
2022,115000
2022,78000
2022,48000
2022,175950
2022,130050
2022,205600
2022,105700
2022,236600
2022,89200
2022,84000
2022,54000
2022,80000
2022,200000
2022,73742
2022,165000
2022,33246
2022,185900
2022,129300
2022,169000
2022,110600
2021,5409
2021,75050
2022,225000
2022,184100
2022,185900
2022,129300
2022,225000
2022,156400
2022,185900
2022,129300
2022,108000
2022,8000
2022,155000
2022,38000
2022,85000
2022,65000
2022,155000
2022,38000
2022,110820
2022,92350
2022,153600
2022,106800
2022,185000
2022,50000
2022,185900
2022,129300
2022,155000
2022,38000
2022,168000
2022,130000
2022,123400
2022,88100
2022,120000
2022,55000
2022,185900
2022,129300
2022,191200
2022,130000
2022,169000
2022,110600
2022,150000
2022,120000
2022,139000
2022,122000
2022,185900
2022,129300
2022,139600
2022,85700
2022,185000
2022,50000
2022,185900
2022,129300
2022,225000
2022,156400
2022,200000
2022,175000
2022,185900
2022,129300
2022,148500
2022,98200
2022,115000
2022,95000
2022,225000
2022,66000
2022,185000
2022,50000
2022,47280
2022,37824
2022,134000
2022,98000
2022,105000
2022,62000
2022,57000
2022,161311
2022,144200
2022,115360
2022,83171
2022,38154
2022,73546
2022,42026
2022,170000
2022,150000
2022,180000
2022,160000
2022,108000
2022,200000
2022,150000
2022,125976
2022,188700
2022,160395
2022,115934
2022,81666
2022,300000
2022,225000
2022,198440
2022,144000
2022,191475
2022,141525
2022,50432
2022,36773
2022,75648
2022,156868
2022,200000
2022,198440
2022,144000
2022,69344
2022,5132
2022,90000
2022,126080
2022,84053
2022,200000
2022,180000
2022,108000
2022,85000
2022,210000
2022,180000
2022,165000
2022,132000
2022,130000
2022,110000
2022,45050
2021,42028
2022,135000
2022,178800
2022,132100
2022,20000
2022,140000
2022,110000
2022,160000
2022,85000
2022,250000
2022,63000
2022,187200
2022,116100
2022,10000
2022,200000
2022,145000
2022,229998
2022,154545
2022,215000
2022,159000
2022,229998
2022,154545
2022,50000
2022,183000
2022,99750
2022,68400
2022,236900
2022,159200
2022,243225
2022,179775
2022,175000
2022,150000
2022,210000
2022,180000
2022,148000
2022,128000
2022,190000
2022,135000
2022,130000
2022,110000
2022,191475
2022,141525
2022,160000
2022,85000
2022,218000
2022,145300
2022,195400
2022,131300
2022,105000
2022,191475
2022,141525
2022,207000
2022,153000
2022,191475
2022,141525
2022,110000
2022,99000
2022,191475
2022,141525
2022,191475
2022,141525
2022,191475
2022,141525
2022,200000
2022,135000
2022,207000
2022,153000
2022,191475
2022,141525
2022,191475
2022,141525
2022,191475
2022,141525
2022,195700
2022,130500
2022,130000
2022,84000
2022,100000
2022,60000
2022,80036
2022,67723
2022,141300
2022,102100
2022,50432
2022,36773
2022,150000
2022,102200
2022,22892
2022,144000
2022,113000
2022,31520
2022,195400
2022,131300
2022,195400
2022,131300
2022,195400
2022,131300
2022,190000
2022,135000
2022,135000
2022,80000
2022,8050
2022,160000
2022,85000
2022,178800
2022,132100
2022,60000
2022,63040
2022,50000
2022,140000
2022,105000
2022,80036
2022,67723
2022,190000
2022,140000
2022,100000
2022,60000
2022,180000
2022,165000
2022,108000
2021,20000
2022,190000
2022,135000
2022,179400
2022,154000
2022,193900
2022,129300
2022,222640
2022,182160
2022,150000
2022,100000
2022,122500
2022,100000
2022,297500
2022,260000
2021,15000
2022,193000
2022,93000
2022,73000
2022,100000
2022,60000
2022,7799
2022,136994
2022,101570
2022,250000
2022,63000
2022,134000
2022,98000
2022,191475
2022,141525
2022,57786
2022,136000
2022,112000
2022,172000
2022,140000
2022,215000
2022,164000
2022,300000
2022,130000
2022,250000
2022,63000
2022,180000
2022,150000
2021,45390
2022,250000
2022,63000
2022,191475
2022,141525
2022,97500
2022,212800
2022,142800
2022,73546
2022,50000
2022,6359
2022,151800
2022,130240
2022,165000
2022,140250
2022,135000
2022,115000
2022,179400
2022,154000
2022,191475
2022,141525
2022,191475
2022,141525
2022,191475
2022,141525
2022,75000
2022,84053
2022,73546
2022,98506
2022,86193
2022,84053
2022,73546
2022,191475
2022,141525
2022,191475
2022,141525
2022,102663
2022,80041
2022,191475
2022,141525
2022,104611
2022,82280
2022,191475
2022,141525
2022,191475
2022,141525
2022,115000
2022,31520
2022,81000
2022,66000
2022,46000
2022,80000
2022,200000
2022,180000
2022,200000
2022,204100
2022,136100
2022,250000
2022,63000
2022,118208
2022,110820
2021,19073
2022,191475
2022,141525
2022,191475
2022,141525
2022,191475
2022,141525
2022,95000
2022,70000
2022,75000
2022,7500
2022,113000
2022,170000
2022,130000
2022,113000
2022,140000
2021,50000
2022,53368
2022,175000
2022,140000
2022,29944
2022,250000
2022,63000
2022,160000
2022,119300
2022,145000
2022,105000
2022,90000
2022,146200
2022,124270
2022,225000
2022,160000
2022,54634
2022,185800
2022,137400
2022,245000
2022,180000
2022,203500
2022,152000
2022,250000
2022,63000
2022,186000
2022,148800
2022,95386
2022,128058
2022,82000
2022,110000
2022,173000
2022,203500
2022,152000
2022,186000
2022,148800
2022,6270
2022,158000
2022,134000
2022,170000
2022,120000
2022,200000
2022,150000
2022,216200
2022,144100
2022,115573
2022,89306
2022,250000
2022,63000
2022,135000
2022,85000
2022,135000
2022,85000
2022,206000
2022,175100
2022,189650
2022,164996
2022,149040
2022,113900
2022,154000
2022,126000
2022,200000
2022,150000
2022,195700
2022,130500
2022,170000
2022,135000
2022,98506
2022,73880
2022,117000
2022,99450
2022,200000
2022,135000
2022,193900
2022,129300
2022,55410
2022,86193
2022,61566
2022,175000
2022,130000
2022,188100
2022,139860
2022,248700
2022,167100
2022,5723
2022,123400
2022,88100
2022,50432
2022,245000
2022,205000
2022,141300
2022,102100
2022,141300
2022,102100
2022,50000
2022,84053
2022,61566
2022,250000
2022,63000
2022,189500
2022,140100
2022,177600
2022,131300
2022,24000
2022,24000
2022,250000
2022,63000
2022,202900
2022,131300
2022,145000
2022,115000
2022,115000
2022,193900
2022,129300
2022,180000
2022,140000
2022,216200
2022,144100
2022,216000
2022,144000
2022,150000
2021,12171
2022,53416
2022,50000
2021,250000
2022,84053
2022,131752
2022,48000
2022,260500
2022,175100
2022,210000
2022,100000
2022,55000
2022,130000
2022,77119
2022,52008
2022,30523
2022,206699
2022,99100
2022,200000
2022,54000
2022,250000
2022,63000
2022,250000
2022,63000
2022,250000
2022,63000
2022,130000
2022,100000
2022,80000
2022,160000
2022,100000
2022,221300
2022,148700
2022,30000
2022,28368
2022,91118
2022,61566
2022,60938
2022,249260
2022,185400
2022,170000
2022,130000
2022,80036
2022,128875
2022,93700
2022,180000
2022,100000
2022,136260
2022,109280
2022,160000
2022,92000
2022,200000
2022,160000
2022,135446
2022,104663
2022,117000
2022,99450
2022,129000
2022,86000
2020,13493
2020,13493
2022,160000
2022,119300
2022,100000
2022,25000
2022,65257
2022,200000
2022,180000
2022,153000
2022,210000
2022,100000
2022,150075
2022,110925
2022,22800
2022,160000
2022,92000
2022,202900
2022,131300
2020,22809
2022,15000
2022,175000
2022,135000
2022,133766
2022,83000
2022,92350
2022,67723
2022,186000
2022,148800
2022,112900
2022,90320
2022,240000
2022,160000
2022,300000
2022,200000
2022,65666
2022,200000
2022,116976
2022,92350
2022,120000
2022,112900
2022,90320
2022,145000
2022,105400
2020,49268
2022,110820
2022,92350
2022,215300
2022,158200
2022,209100
2022,154600
2022,115934
2022,81666
2022,175000
2022,155000
2022,84053
2022,164000
2022,132000
2022,170000
2022,123000
2022,189650
2022,164996
2022,52533
2022,52533
2022,115222
2022,165400
2022,132320
2022,208775
2022,147800
2022,136994
2022,101570
2022,128875
2022,93700
2022,76309
2022,35093
2022,183600
2022,100800
2022,49253
2022,36940
2022,42026
2022,31520
2022,84053
2022,73546
2022,98506
2022,86193
2022,84053
2022,73546
2022,189650
2022,164996
2022,42026
2022,31520
2022,92350
2022,73880
2022,215300
2022,140400
2022,63040
2022,47280
2022,260000
2022,180000
2022,67723
2022,43096
2022,63040
2022,47280
2022,73880
2022,55410
2021,51064
2022,60000
2022,82900
2022,63900
2022,160000
2022,112300
2022,241000
2022,159000
2022,180000
2022,80000
2022,58000
2022,58000
2022,136000
2022,108800
2022,242000
2022,200000
2022,61566
2022,36940
2022,73880
2022,49253
2022,165220
2022,120160
2022,124190
2022,90320
2022,181940
2022,132320
2022,220110
2022,160080
2022,180000
2022,120000
2022,126500
2022,106260
2022,116000
2022,99000
2022,155000
2022,120600
2022,130000
2022,90000
2022,170000
2022,150000
2022,102100
2022,84900
2022,136620
2022,99360
2022,110820
2022,98506
2022,146000
2022,123000
2022,49253
2022,43096
2022,130000
2022,110000
2022,170000
2022,135000
2022,161342
2022,137141
2022,167000
2022,123000
2022,73880
2022,61566
2022,211500
2022,138600
2022,192400
2022,90700
2022,130000
2022,61300
2022,130000
2022,61300
2022,160000
2022,113000
2022,150000
2022,95550
2022,167000
2022,115500
2022,112900
2022,90320
2022,112900
2022,90320
2022,165400
2022,132320
2022,243900
2022,156600
2022,136600
2022,109280
2022,128875
2022,93700
2022,224000
2022,167875
2022,175000
2022,135000
2022,209100
2022,154600
2022,180000
2022,160000
2022,205300
2022,140400
2022,176000
2022,144000
2022,200100
2022,160000
2022,70500
2022,54000
2022,205300
2022,140400
2022,205300
2022,184700
2022,175100
2022,140250
2022,116150
2022,99050
2022,145000
2022,130000
2022,112900
2022,90320
2022,85000
2022,75000
2022,214000
2022,192600
2022,266400
2022,213120
2022,155000
2022,115000
2022,141300
2022,102100
2022,115934
2022,81666
2022,206699
2022,99100
2022,130000
2022,110500
2022,61566
2022,43096
2022,80000
2022,60000
2022,192564
2022,144854
2022,230000
2022,150000
2022,150260
2022,109280
2022,170000
2022,150000
2022,160000
2022,130000
2022,67000
2022,52000
2022,154000
2022,126000
2022,129000
2022,99000
2022,210000
2022,140000
2022,210000
2022,140000
2022,210000
2022,140000
2022,100000
2022,69000
2022,210000
2022,140000
2022,150075
2022,110925
2022,100000
2022,25000
2022,126500
2022,106260
2022,220110
2022,160080
2022,105000
2022,100000
2022,170000
2022,135000
2022,230000
2022,140000
2022,135000
2022,50000
2022,220000
2022,140000
2022,172386
2022,86193
2022,220000
2022,120000
2022,200000
2022,120000
2022,120000
2022,65000
2022,324000
2022,216000
2022,210000
2022,100000
2022,185100
2022,104890
2022,105000
2022,80000
2022,76814
2020,117104
2022,192037
2022,120000
2022,17805
2022,30523
2022,55685
2022,52533
2022,17805
2022,75000
2022,157000
2022,69133
2022,65000
2022,68293
2021,109000
2022,67597
2022,10000
2022,20000
2021,102839
2022,200000
2022,51081
2022,78000
2022,135000
2022,115000
2022,83864
2022,40000
2022,31520
2022,59888
2020,54742
2022,89306
2022,83171
2022,165000
2022,153000
2022,100000
2022,76814
2022,33609
2022,75000
2020,20000
2022,30469
2021,69999
2022,55475
2022,61989
2022,152500
2022,120000
2022,135000
2022,405000
2021,150000
2021,240000
2021,135000
2021,80000
2022,380000
2022,120402
2022,177000
2022,65141
2022,48000
2022,20000
2021,220000
2021,77364
2021,63711
2022,150000
2021,90000
2022,100000
2021,100000
2022,100000
2022,144000
2022,155499
2021,24000
2021,38400
2022,100000
2021,82500
2021,49646
2021,40570
2022,120000
2022,84053
2021,20000
2022,125000
2021,9466
2021,120000
2021,10354
2021,110037
2022,21013
2021,50000
2021,200000
2021,60000
2021,200000
2021,100000
2021,100000
2021,82744
2020,59303
2021,62649
2021,82528
2021,170000
2021,150000
2021,55000
2021,250000
2021,80000
2020,70000
2021,130026
2021,63831
2020,68428
2021,85000
2021,230000
2021,125000
2021,120000
2020,450000
2020,46759
2020,74130
2021,127221
2021,144000
2021,13400
2021,75774
2021,150000
2020,103000
2021,153000
2021,90000
2021,90000
2021,60000
2021,50000
2021,12000
2021,5409
2021,270000
2021,54238
2021,47282
2021,153667
2021,28476
2021,110000
2021,82528
2020,250000
2021,59102
2021,80000
2020,10000
2020,138000
2021,140000
2021,79197
2021,170000
2021,80000
2020,45760
2021,100000
2021,53192
2021,235000
2021,150000
2020,79833
2021,225000
2021,76833
2020,50180
2021,88654
2021,103160
2021,113476
2021,94564
2021,30428
2021,150000
2021,115000
2021,187442
2021,51519
2020,106000
2020,112872
2021,36259
2021,150000
2020,15966
2021,95746
2021,70000
2020,76958
2021,89294
2021,29751
2021,276000
2020,188000
2021,160000
2020,105000
2021,200000
2021,174000
2021,93000
2021,28399
2021,60757
2021,90000
2020,70139
2020,6072
2020,33511
2021,170000
2021,96282
2021,12103
2021,36643
2021,72212
2020,91000
2021,99703
2021,165000
2021,80000
2021,103691
2021,21637
2020,42000
2020,115000
2021,63810
2020,260000
2021,110000
2021,180000
2021,200000
2020,109024
2021,200000
2021,256000
2021,110000
2020,79833
2021,72500
2021,185000
2021,69741
2021,100000
2021,112000
2020,150000
2021,20171
2021,55000
2021,58000
2021,100000
2021,77684
2021,85000
2021,76833
2021,105000
2020,72000
2021,65013
2021,28016
2021,111775
2021,93150
2021,160000
2021,25532
2021,66265
2021,16904
2021,63831
2020,190000
2021,141846
2021,16228
2021,71786
2020,35735
2021,135000
2021,24823
2021,54094
2021,24342
2021,9272
2021,147000
2021,96113
2021,174000
2020,135000
2021,21844
2020,125000
2020,51321
2020,40481
2021,69741
2021,50000
2020,39916
2020,87000
2021,26005
2021,90734
2021,22611
2021,5679
2021,81000
2021,40038
2021,90000
2021,61467
2021,195000
2021,37825
2020,85000
2021,416000
2021,225000
2021,56256
2021,33808
2021,116914
2021,46597
2020,8000
2020,41689
2020,114047
2021,88654
2020,5707
2020,56000
2021,28609
2021,88654
2020,6072
2020,47899
2020,98000
2021,66022
2021,56738
2021,24823
2021,120000
2021,20000
2020,325000
2021,200000
2020,45896
2021,160000
2021,50000
2021,40189
2021,12901
2021,165000
2021,5882
2020,42197
2021,185000
2020,62726
2021,90734
2020,21669
2020,110000
2021,140000
2020,120000
2021,87738
2021,61896
2021,12000
2021,76833
2021,74000
2021,152000
2021,18000
2020,60000
2021,130000
2021,18907
2021,59102
2021,173762
2020,148261
2020,38776
2021,46809
2021,18053
2020,91237
2020,62726
2021,115000
2021,235000
2021,19609
2021,12000
2021,75000
2021,62000
2021,73000
2021,45391
2020,190200
2020,118000
2020,138350
2020,130800
2020,45618
2021,168000
2021,119059
2021,423000
2021,28369
2021,165000
2020,412000
2021,151000
2020,105000
2020,100000
2021,94665
